party	date	expected_seats_129
"국민의당"	2016-03-10	18
"무소속1"	2016-03-10	10
"무소속2"	2016-03-10	0
"무소속3"	2016-03-10	0
"민주당"	2016-03-10	35
"새누리당"	2016-03-10	64
"정의당"	2016-03-10	2
"국민의당"	2016-03-11	17.9999
"무소속1"	2016-03-11	9.9229
"무소속2"	2016-03-11	0
"무소속3"	2016-03-11	0
"민주당"	2016-03-11	34.8183
"새누리당"	2016-03-11	64.2589
"정의당"	2016-03-11	2
"국민의당"	2016-03-12	18.0321
"무소속1"	2016-03-12	9.7157
"무소속2"	2016-03-12	0
"무소속3"	2016-03-12	0
"민주당"	2016-03-12	34.5493
"새누리당"	2016-03-12	64.7029
"정의당"	2016-03-12	2
"국민의당"	2016-03-13	18.3393
"무소속1"	2016-03-13	9.5317
"무소속2"	2016-03-13	0
"무소속3"	2016-03-13	0
"민주당"	2016-03-13	33.8946
"새누리당"	2016-03-13	65.2344
"정의당"	2016-03-13	2
"국민의당"	2016-03-14	18.8675
"무소속1"	2016-03-14	9.3853
"무소속2"	2016-03-14	0
"무소속3"	2016-03-14	0
"민주당"	2016-03-14	33.0994
"새누리당"	2016-03-14	65.6478
"정의당"	2016-03-14	2
"국민의당"	2016-03-15	19.2673
"무소속1"	2016-03-15	9.2615
"무소속2"	2016-03-15	0
"무소속3"	2016-03-15	0
"민주당"	2016-03-15	32.715
"새누리당"	2016-03-15	65.7562
"정의당"	2016-03-15	2
"국민의당"	2016-03-16	19.4093
"무소속1"	2016-03-16	9.1875
"무소속2"	2016-03-16	0
"무소속3"	2016-03-16	0
"민주당"	2016-03-16	33.1108
"새누리당"	2016-03-16	65.2924
"정의당"	2016-03-16	2
"국민의당"	2016-03-17	19.4047
"무소속1"	2016-03-17	9.0789
"무소속2"	2016-03-17	0
"무소속3"	2016-03-17	0
"민주당"	2016-03-17	33.9204
"새누리당"	2016-03-17	64.596
"정의당"	2016-03-17	2
"국민의당"	2016-03-18	19.4005
"무소속1"	2016-03-18	8.9129
"무소속2"	2016-03-18	0
"무소속3"	2016-03-18	0
"민주당"	2016-03-18	34.1279
"새누리당"	2016-03-18	64.5587
"정의당"	2016-03-18	2
"국민의당"	2016-03-19	19.4871
"무소속1"	2016-03-19	8.6814
"무소속2"	2016-03-19	0
"무소속3"	2016-03-19	0
